,house_id,address,price,tax_assessed_price,bedrooms,bathrooms,living_sqft,lot_sqft,lot_unit,days_on_zillow,price_change,date_price_change,zestimate,rent_zestimate,home_status,home_type,non_owner_occupied,preforeclosure_auction,premier_builder,marketing_status,broker,country_currency,date_extracted
0,86489292,"701 N 16th St, Harrisburg, PA 17103",165000.0,94600.0,5.0,2.0,2817.0,2614.0,sqft,40,-35000.0,2025-08-09,,1955.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Howard Hanna Company-Carlisle,$,2025-08-17
1,86428056,"205 Berry Dr, Harrisburg, PA 17112",297500.0,97900.0,3.0,2.0,1579.0,0.73,acres,16,-2500.0,2025-08-15,296700.0,1940.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Iron Valley Real Estate of Central PA,$,2025-08-17
2,93624496,"450 Piketown Rd, Harrisburg, PA 17112",400000.0,185200.0,3.0,1.0,2506.0,8.81,acres,0,,,393100.0,1931.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,"Joy Daniels Real Estate Group, Ltd",$,2025-08-17
3,450804262,"1071 Manada Bottom Rd, Harrisburg, PA 17112",250000.0,136300.0,3.0,2.0,1272.0,5.22,acres,75,-15000.0,2025-08-11,,,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,BrokersRealty.com World Headquarters,$,2025-08-17
4,86448846,"725 Rockford Dr, Harrisburg, PA 17112",368000.0,130400.0,4.0,3.0,2701.0,0.31000918273645545,acres,4,,,366600.0,2612.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Coldwell Banker Realty,$,2025-08-17
5,86465614,"331 Short St, Steelton, PA 17113",275000.0,90900.0,3.0,3.0,3079.0,0.3399908172635445,acres,51,-15000.0,2025-08-01,273800.0,1610.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Howard Hanna Company-Harrisburg,$,2025-08-17
6,86448189,"5596 Banbridge Dr, Harrisburg, PA 17112",300000.0,127500.0,4.0,2.0,1887.0,0.28999081726354453,acres,4,,,330800.0,1986.0,FOR_SALE,SINGLE_FAMILY,True,False,False,Coming Soon,"For Sale By Owner Plus, REALTORS",$,2025-08-17
7,86481591,"4800 Etta Rd, Harrisburg, PA 17111",289900.0,98000.0,3.0,2.0,1920.0,8712.0,sqft,93,,,290700.0,1581.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Keller Williams of Central PA,$,2025-08-17
8,86458042,"3504 Hickory Hollow Rd, Harrisburg, PA 17112",539900.0,218800.0,3.0,3.0,2544.0,1.0,acres,3,,,494000.0,2898.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Keller Williams of Central PA,$,2025-08-17
9,86458072,"4007 Pine Needles Dr, Harrisburg, PA 17112",650000.0,287100.0,5.0,5.0,4350.0,1.0,acres,2,,,636100.0,4157.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,"EXP Realty, LLC",$,2025-08-17
10,86449571,"1341 Quail Hollow Rd, Harrisburg, PA 17112",375000.0,181200.0,4.0,4.0,3966.0,0.48999081726354454,acres,3,,,378000.0,2327.0,FOR_SALE,SINGLE_FAMILY,True,False,False,Coming Soon,"For Sale By Owner Plus, REALTORS",$,2025-08-17
11,86479034,"560 N 67th St, Harrisburg, PA 17111",275000.0,94700.0,3.0,2.0,1790.0,9148.0,sqft,3,,,,,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Howard Hanna Company-Harrisburg,$,2025-08-17
12,455948911,"1808 Cameo Ct, Harrisburg, PA 17110",550000.0,,4.0,3.0,2773.0,10437.0,sqft,3,,,,,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Keller Williams Elite,$,2025-08-17
13,86478912,"1025 Highspire Rd, Harrisburg, PA 17111",280000.0,102500.0,3.0,2.0,2007.0,0.6699954086317723,acres,7,,,277000.0,1773.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Howard Hanna Company-Harrisburg,$,2025-08-17
14,86441071,"2425 Blue Mountain Pkwy, Harrisburg, PA 17112",499900.0,46900.0,2.0,3.0,2712.0,10.0304,acres,17,,,493200.0,2695.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Dream Home Realty,$,2025-08-17
15,86478816,"150 S Harrisburg St, Oberlin, PA 17113",229000.0,70000.0,4.0,2.0,1984.0,6970.0,sqft,9,,,226300.0,1773.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,RE/MAX Realty Associates,$,2025-08-17
16,111865403,"782 Oak Leaf Ln, Harrisburg, PA 17111",274900.0,144200.0,3.0,3.0,1532.0,5663.0,sqft,3,,,273300.0,1955.0,FOR_SALE,TOWNHOUSE,True,False,False,For Sale by Agent,Iron Valley Real Estate of Lancaster,$,2025-08-17
17,86442144,"5108 Ridgeview Dr, Harrisburg, PA 17112",299900.0,116500.0,3.0,2.0,2164.0,0.28000459136822775,acres,3,,,,,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Turn Key Realty Group,$,2025-08-17
18,86440891,"621 Blue Bell Ave, Harrisburg, PA 17112",299900.0,102600.0,3.0,2.0,2000.0,5227.0,sqft,3,,,,,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Coldwell Banker Realty,$,2025-08-17
19,86438242,"2347 Abbey Ln, Harrisburg, PA 17112",900000.0,452500.0,4.0,5.0,4711.0,0.7699999999999999,acres,4,,,876700.0,3678.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Keller Williams Realty,$,2025-08-17
20,86467405,"3404 Ridgeway Rd, Harrisburg, PA 17109",268000.0,96200.0,3.0,2.0,1376.0,7840.8,sqft,9,,,266800.0,1861.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Keller Williams Keystone Realty,$,2025-08-17
21,86480313,"728 Blue Jay Rd, Harrisburg, PA 17111",379900.0,127000.0,4.0,3.0,1947.0,10019.0,sqft,11,,,375700.0,2129.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Keller Williams Elite,$,2025-08-17
22,86466556,"3623 N 6th St, Harrisburg, PA 17110",225000.0,94400.0,4.0,2.0,2057.0,3920.0,sqft,23,-7900.0,2025-08-06,,1760.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,NextHome Dream Seekers Realty,$,2025-08-17
23,86443825,"230 S Johnson St, Harrisburg, PA 17112",199000.0,53600.0,3.0,2.0,1002.0,5227.2,sqft,81,,,199700.0,1675.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Prime Realty Services,$,2025-08-17
24,455975612,"7779 Hanoverdale Dr, Harrisburg, PA 17112",330000.0,,2.0,2.0,1420.0,4792.0,sqft,2,,,,,FOR_SALE,TOWNHOUSE,True,False,False,For Sale by Agent,"For Sale By Owner Plus, REALTORS",$,2025-08-17
25,86447185,"841 Scenery Pl, Harrisburg, PA 17109",225000.0,84700.0,3.0,2.0,1884.0,0.26000918273645546,acres,10,,,,,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Keller Williams Keystone Realty,$,2025-08-17
26,2081741356,"2046 Market St, Harrisburg, PA 17103",149900.0,,8.0,3.0,2939.0,5227.0,sqft,68,,,,1442.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Prime Realty Services,$,2025-08-17
27,86470347,"1504 Pelham Rd, Harrisburg, PA 17110",399900.0,137700.0,4.0,3.0,3600.0,0.46999540863177225,acres,0,,,413900.0,2671.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Coldwell Banker Realty,$,2025-08-17
28,86483940,"6957 Fishing Creek Valley Rd, Harrisburg, PA 17112",220000.0,61700.0,3.0,1.0,600.0,2.1,acres,3,,,,1442.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Coldwell Banker Realty,$,2025-08-17
29,86416302,"3134 N 6th St, Harrisburg, PA 17110",75000.0,44700.0,3.0,2.0,1836.0,1742.0,sqft,5,,,,1464.0,FOR_SALE,TOWNHOUSE,True,False,False,For Sale by Agent,Coldwell Banker Realty,$,2025-08-17
30,86477504,"7981 Chambers Hill Rd, Harrisburg, PA 17111",395000.0,87400.0,3.0,2.0,1540.0,0.3,acres,2,,,,,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Coldwell Banker Realty,$,2025-08-17
31,86439162,"5865 Fox St, Harrisburg, PA 17112",449000.0,220300.0,4.0,3.0,3045.0,0.25,acres,8,,,449400.0,2581.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Coldwell Banker Realty,$,2025-08-17
32,86471770,"3501 Athena Ave, Harrisburg, PA 17110",339900.0,126200.0,4.0,3.0,2576.0,0.3399908172635445,acres,2,,,338000.0,1937.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Keller Williams Elite,$,2025-08-17
33,303859863,"736 S 25th St, Harrisburg, PA 17111",101000.0,48700.0,1.0,1.0,893.0,871.2,sqft,5,,,100500.0,1059.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Berkshire Hathaway HomeServices Homesale Realty,$,2025-08-17
34,2100507515,"407 North Front Street, Harrisburg, PA 17101",1395000.0,,10.0,6.0,11800.0,5663.0,sqft,198,,,,3126.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Howard Hanna Company-Harrisburg,$,2025-08-17
35,86437209,"359 Deaven Rd, Harrisburg, PA 17111",450000.0,241500.0,4.0,3.0,2388.0,0.28000459136822775,acres,16,-10000.0,2025-08-15,,,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Iron Valley Real Estate of Central PA,$,2025-08-17
36,151797064,"226 Charles St, Harrisburg, PA 17102",234900.0,74100.0,3.0,3.0,2016.0,1742.0,sqft,31,-9100.0,2025-08-13,233700.0,2214.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,"RSR, REALTORS, LLC",$,2025-08-17
37,86450187,"201 Village Rd, Harrisburg, PA 17112",255000.0,106300.0,3.0,2.0,1048.0,0.5100091827364555,acres,80,-10000.0,2025-07-28,,2044.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Real of Pennsylvania,$,2025-08-17
38,86450387,"6482 Heatherfield Way, Harrisburg, PA 17112",335000.0,123000.0,5.0,3.0,2112.0,10019.0,sqft,3,,,304500.0,1865.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Keller Williams Realty,$,2025-08-17
39,86413672,"1917 Swatara St, Harrisburg, PA 17104",180000.0,25700.0,4.0,2.0,1244.0,1500.0,sqft,32,-5000.0,2025-08-08,178200.0,1622.0,FOR_SALE,SINGLE_FAMILY,True,False,False,For Sale by Agent,Iron Valley Real Estate of Central PA,$,2025-08-17
40,86479436,"1150 Terry Dr, Steelton, PA 17113",224900.0,107600.0,3.0,2.0,1530.0,0.43999081726354455,acres,9,,,248400.0,1732.0,FOR_SALE,SINGLE_FAMILY,True,False,False,Coming Soon,Berkshire Hathaway HomeServices Homesale Realty,$,2025-08-17
